City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Shimoda,JP,2022-12-30 06:54:51,34.6667,138.95,52.16,58,12,8.14
1,Cherskiy,RU,2022-12-30 06:54:52,68.75,161.3,-44.63,100,87,3.67
2,Tammisaari,FI,2022-12-30 06:54:52,59.9736,23.4339,40.28,99,100,13.91
3,Novodugino,RU,2022-12-30 06:54:53,55.6305,34.2842,32.67,99,100,9.26
4,Comodoro Rivadavia,AR,2022-12-30 06:54:53,-45.8667,-67.5,62.46,34,0,13.8
5,Port Elizabeth,ZA,2022-12-30 06:54:54,-33.918,25.5701,70.11,63,40,7.0
6,Rikitea,PF,2022-12-30 06:54:24,-23.1203,-134.9692,77.56,73,75,4.79
7,Avarua,CK,2022-12-30 06:54:55,-21.2078,-159.775,78.85,83,75,2.3
8,Paamiut,GL,2022-12-30 06:54:55,61.994,-49.6678,10.81,79,7,12.35
9,Nikolskoye,RU,2022-12-30 06:54:56,59.7035,30.7861,30.09,96,100,8.5
10,Punta Arenas,CL,2022-12-30 06:52:25,-53.15,-70.9167,46.51,71,75,17.27
11,East London,ZA,2022-12-30 06:52:14,-33.0153,27.9116,63.54,82,75,5.75
12,Kavaratti,IN,2022-12-30 06:54:57,10.5669,72.642,82.2,68,83,5.14
13,Tuktoyaktuk,CA,2022-12-30 06:54:58,69.4541,-133.0374,-2.2,84,75,6.91
14,Hilo,US,2022-12-30 06:54:58,19.7297,-155.09,71.26,95,0,1.99
15,Upernavik,GL,2022-12-30 06:54:59,72.7868,-56.1549,-10.03,90,100,4.68
16,San Patricio,US,2022-12-30 06:54:59,28.017,-97.5169,64.83,94,100,4.9
17,Margate,GB,2022-12-30 06:55:00,51.3813,1.3862,48.9,85,100,11.99
18,Ushuaia,AR,2022-12-30 06:55:00,-54.8,-68.3,44.26,76,75,19.57
19,Yellowknife,CA,2022-12-30 06:55:00,62.456,-114.3525,7.32,85,100,10.36
20,Mar Del Plata,AR,2022-12-30 06:50:05,-38.0023,-57.5575,67.08,69,99,8.99
21,Pacific Grove,US,2022-12-30 06:55:01,36.6177,-121.9166,54.68,92,100,3.44
22,Khatanga,RU,2022-12-30 06:55:02,71.9667,102.5,-10.68,93,100,15.99
23,Puerto Ayora,EC,2022-12-30 06:55:03,-0.7393,-90.3518,71.55,96,51,4.59
24,San Quintin,MX,2022-12-30 06:55:03,30.4833,-115.95,57.6,80,11,8.25
25,Kapaa,US,2022-12-30 06:54:09,22.0752,-159.319,69.78,89,97,2.46
26,Zhangjiakou,CN,2022-12-30 06:55:04,40.81,114.8794,23.0,26,0,1.99
27,Severo-Kurilsk,RU,2022-12-30 06:55:05,50.6789,156.125,25.02,70,100,19.89
28,Albany,US,2022-12-30 06:55:05,42.6001,-73.9662,42.53,68,100,2.33
29,Saint Anthony,US,2022-12-30 06:55:06,45.0205,-93.218,21.25,84,100,14.97
30,Kropotkin,RU,2022-12-30 06:55:07,45.4375,40.5756,37.81,53,69,8.41
31,Samarai,PG,2022-12-30 06:55:07,-10.6167,150.6667,82.51,74,100,12.8
32,Bengkulu,ID,2022-12-30 06:55:08,-3.8004,102.2655,81.34,77,37,15.17
33,Findlay,US,2022-12-30 06:55:00,41.0442,-83.6499,57.22,79,100,16.69
34,Mataura,NZ,2022-12-30 06:55:09,-46.1927,168.8643,59.41,52,33,5.19
35,Hermanus,ZA,2022-12-30 06:55:10,-34.4187,19.2345,67.8,50,70,18.61
36,Bambous Virieux,MU,2022-12-30 06:55:09,-20.3428,57.7575,82.65,61,20,5.75
37,Upington,ZA,2022-12-30 06:55:10,-28.4478,21.2561,73.78,43,0,10.36
38,Strezhevoy,RU,2022-12-30 06:55:11,60.7333,77.5889,-13.56,98,86,5.41
39,Tocopilla,CL,2022-12-30 06:51:54,-22.092,-70.1979,66.25,69,54,2.35
40,La Rochelle,FR,2022-12-30 06:55:12,46.1667,-1.15,50.07,100,75,18.41
41,Nicoya,CR,2022-12-30 06:55:13,10.1483,-85.452,72.01,88,6,3.94
42,Longyearbyen,SJ,2022-12-30 06:55:13,78.2186,15.6401,22.84,68,75,10.36
43,Saint George,US,2022-12-30 06:51:36,37.1041,-113.5841,38.25,88,100,4.61
44,Mollendo,PE,2022-12-30 06:56:14,-17.0231,-72.0147,68.85,86,100,7.72
45,Thinadhoo,MV,2022-12-30 06:56:15,0.5333,72.9333,80.76,76,26,7.92
46,Coahuayana,MX,2022-12-30 06:56:15,18.7333,-103.6833,68.85,74,100,4.21
47,Hobart,AU,2022-12-30 06:56:16,-42.8794,147.3294,68.25,66,75,17.27
48,Esperance,AU,2022-12-30 06:56:16,-33.8667,121.9,79.29,51,0,21.16
49,Moyale,KE,2022-12-30 06:56:17,3.5167,39.0584,77.16,32,41,21.32
50,Balabac,PH,2022-12-30 06:56:18,7.9868,117.0645,81.95,75,99,11.48
51,Chuy,UY,2022-12-30 06:56:18,-33.6971,-53.4616,56.71,83,0,5.57
52,College,US,2022-12-30 06:53:04,64.8569,-147.8028,-1.91,85,26,3.13
53,Soe,ID,2022-12-30 06:56:19,-9.8607,124.284,75.7,68,100,13.04
54,Havoysund,NO,2022-12-30 06:56:19,70.9963,24.6622,26.83,71,100,32.1
55,Fortuna,US,2022-12-30 06:56:20,40.5982,-124.1573,56.35,93,100,8.01
56,Port Macquarie,AU,2022-12-30 06:56:20,-31.4333,152.9167,73.89,84,19,8.01
57,Jaciara,BR,2022-12-30 06:56:21,-15.9653,-54.9683,69.85,97,100,0.65
58,Alta Floresta,BR,2022-12-30 06:56:21,-9.8756,-56.0861,70.57,100,100,2.42
59,Cidreira,BR,2022-12-30 06:56:22,-30.1811,-50.2056,65.71,76,0,8.95
60,Busselton,AU,2022-12-30 06:56:22,-33.65,115.3333,83.32,41,0,15.48
61,Victoria,HK,2022-12-30 06:56:23,22.2855,114.1577,64.2,62,5,15.01
62,Faanui,PF,2022-12-30 06:56:23,-16.4833,-151.75,80.78,76,99,15.77
63,New Norfolk,AU,2022-12-30 06:56:24,-42.7826,147.0587,67.91,54,94,1.99
64,Flinders,AU,2022-12-30 06:56:24,-34.5833,150.8552,73.18,88,42,4.0
65,Clyde River,CA,2022-12-30 06:56:25,70.4692,-68.5914,-23.57,76,0,4.61
66,Lahaina,US,2022-12-30 06:54:27,20.8783,-156.6825,75.81,78,22,5.95
67,Nanortalik,GL,2022-12-30 06:56:26,60.1432,-45.2371,16.75,74,2,8.81
68,Oxford,GB,2022-12-30 06:56:20,51.7522,-1.256,49.21,87,75,23.02
69,Dikson,RU,2022-12-30 06:56:26,73.5069,80.5464,-14.69,97,100,20.0
70,Mmabatho,ZA,2022-12-30 06:56:27,-25.85,25.6333,67.96,73,100,8.05
71,Bluff,NZ,2022-12-30 06:56:28,-46.6,168.3333,55.06,62,83,11.14
72,Zambezi,ZM,2022-12-30 06:56:28,-13.5432,23.1047,72.48,78,87,4.43
73,Port Alfred,ZA,2022-12-30 06:56:28,-33.5906,26.891,69.19,67,40,1.01
74,Nalut,LY,2022-12-30 06:56:30,30.3333,10.85,49.03,45,0,6.89
75,Najran,SA,2022-12-30 06:55:05,17.4924,44.1277,54.25,41,100,4.27
76,Shache,CN,2022-12-30 06:56:31,38.4167,77.2406,27.72,32,100,2.3
77,Vestmanna,FO,2022-12-30 06:56:31,62.1564,-7.1664,31.12,64,75,13.8
78,The Valley,AI,2022-12-30 06:56:32,18.217,-63.0578,78.1,77,14,22.82
79,Tasiilaq,GL,2022-12-30 06:56:32,65.6145,-37.6368,-6.21,71,9,5.37
80,Sao Joao Da Barra,BR,2022-12-30 06:56:33,-21.6403,-41.0511,72.59,95,100,6.44
81,Lagoa,PT,2022-12-30 06:56:33,39.05,-27.9833,60.44,84,100,27.38
82,Cape Town,ZA,2022-12-30 06:54:05,-33.9258,18.4232,70.12,54,0,11.01
83,Damghan,IR,2022-12-30 06:56:34,36.1683,54.348,42.08,41,0,1.68
84,Fare,PF,2022-12-30 06:56:34,-16.7,-151.0167,80.82,76,12,15.5
85,Udachnyy,RU,2022-12-30 06:56:35,66.4167,112.4,-13.59,94,100,21.7
86,Hervey Bay,AU,2022-12-30 06:56:35,-25.2986,152.8535,75.99,84,99,19.04
87,Thompson,CA,2022-12-30 06:56:36,55.7435,-97.8558,5.16,85,100,5.75
88,Kodiak,US,2022-12-30 06:56:36,57.79,-152.4072,36.91,100,100,5.75
89,Skibbereen,IE,2022-12-30 06:56:37,51.55,-9.2667,50.11,86,100,19.64
90,Narsaq,GL,2022-12-30 06:56:37,60.9167,-46.05,0.3,64,0,6.71
91,Payo,ID,2022-12-30 06:57:38,-3.7508,103.6372,83.26,70,87,4.47
92,Naze,JP,2022-12-30 06:57:38,28.3667,129.4833,52.72,86,100,15.93
93,Codrington,AU,2022-12-30 06:57:39,-38.2667,141.9667,66.83,74,4,12.41
94,Canon City,US,2022-12-30 06:57:39,38.441,-105.2424,29.52,69,0,3.44
95,Kamaishi,JP,2022-12-30 06:57:40,39.2667,141.8833,36.32,68,53,9.46
96,Lompoc,US,2022-12-30 06:57:40,34.6391,-120.4579,56.79,84,100,5.3
97,Zhezkazgan,KZ,2022-12-30 06:57:41,47.8043,67.7144,21.18,93,100,6.71
98,La Ronge,CA,2022-12-30 06:57:41,55.1001,-105.2842,-3.75,77,75,1.14
99,Butaritari,KI,2022-12-30 06:57:42,3.0707,172.7902,81.07,78,64,11.88
100,Tiznit,MA,2022-12-30 06:57:42,29.5833,-9.5,59.9,32,58,5.21
101,Viedma,AR,2022-12-30 06:57:43,-40.8135,-62.9967,61.79,74,36,6.4
102,Luderitz,NA,2022-12-30 06:57:43,-26.6481,15.1594,76.91,40,0,12.15
103,Arraial Do Cabo,BR,2022-12-30 06:57:44,-22.9661,-42.0278,72.3,93,100,2.28
104,Vila Velha,BR,2022-12-30 06:57:45,-20.3297,-40.2925,76.95,90,40,8.05
105,Kolpashevo,RU,2022-12-30 06:57:45,58.3131,82.9089,7.66,94,100,8.66
106,Quatre Cocos,MU,2022-12-30 06:57:46,-20.2078,57.7625,82.51,63,1,9.75
107,Pozhva,RU,2022-12-30 06:57:47,59.0912,56.0847,11.71,91,100,9.4
108,La Orilla,MX,2022-12-30 06:57:47,17.9833,-102.2333,71.49,76,100,5.17
109,Ribeira Grande,PT,2022-12-30 06:57:48,38.5167,-28.7,60.78,89,100,15.01
110,Vaini,TO,2022-12-30 06:57:48,-21.2,-175.2,75.36,94,100,10.36
111,Acapulco,MX,2022-12-30 06:57:49,16.8634,-99.8901,76.68,66,100,6.91
112,Rocha,UY,2022-12-30 06:57:49,-34.4833,-54.3333,52.57,86,0,7.05
113,Saint-Philippe,RE,2022-12-30 06:57:50,-21.3585,55.7679,82.11,76,46,4.81
114,Tabuk,PH,2022-12-30 06:57:50,17.4189,121.4443,71.76,88,100,8.41
115,Qaanaaq,GL,2022-12-30 06:57:51,77.484,-69.3632,-23.55,72,54,6.55
116,Schluchtern,DE,2022-12-30 06:57:51,50.3489,9.5253,43.54,95,50,6.15
117,Pryazha,RU,2022-12-30 06:57:52,61.6926,33.6216,24.03,88,100,9.86
118,Bira,RU,2022-12-30 06:57:52,49.0,132.4667,4.26,96,61,2.55
119,Santa Lucia,ES,2022-12-30 06:57:53,27.9117,-15.5407,60.76,64,20,6.91
120,Pictou,CA,2022-12-30 06:57:54,45.6834,-62.7153,29.64,80,88,11.5
121,Bredasdorp,ZA,2022-12-30 06:57:54,-34.5322,20.0403,66.61,43,98,17.6
122,Husavik,IS,2022-12-30 06:57:55,66.0449,-17.3389,20.37,71,100,18.05
123,Davydovo,RU,2022-12-30 06:57:55,55.6097,38.8569,30.02,97,100,5.19
124,Meylan,FR,2022-12-30 06:57:56,45.2199,5.7901,48.58,88,100,4.41
125,Ponta Do Sol,PT,2022-12-30 06:57:56,32.6667,-17.1,67.12,27,83,6.15
126,Limon,CR,2022-12-30 06:57:57,10.0,-83.0333,73.06,82,59,3.11
127,Krasnoselkup,RU,2022-12-30 06:57:57,65.7,82.4667,-13.04,97,21,8.57
128,Ambon,ID,2022-12-30 06:57:58,-3.6954,128.1814,87.94,66,40,11.5
129,Castro,BR,2022-12-30 06:57:58,-24.7911,-50.0119,60.13,95,96,7.63
130,Tenango,MX,2022-12-30 06:57:59,18.65,-98.1833,63.12,52,83,1.39
131,Muros,ES,2022-12-30 06:57:59,42.7762,-9.0603,61.09,89,100,24.61
132,Meulaboh,ID,2022-12-30 06:58:00,4.1363,96.1285,82.71,68,100,6.64
133,Sao Luiz Gonzaga,BR,2022-12-30 06:55:00,-28.4083,-54.9608,62.98,35,0,6.73
134,Faya,SA,2022-12-30 06:58:01,18.3851,42.4509,59.11,68,100,7.7
135,Pasighat,IN,2022-12-30 06:59:01,28.0667,95.3333,71.94,37,3,3.8
136,Grindavik,IS,2022-12-30 06:59:03,63.8424,-22.4338,14.47,79,20,0.0
137,Zhigansk,RU,2022-12-30 06:59:03,66.7697,123.3711,-19.37,98,100,2.37
138,Tofield,CA,2022-12-30 06:59:04,53.3668,-112.6686,12.18,98,100,8.21
139,Gasa,PS,2022-12-30 06:59:04,31.5,34.4667,60.87,53,0,2.1
140,Gwanda,ZW,2022-12-30 06:59:05,-20.9333,29.0,86.54,28,2,13.65
141,Klaksvik,FO,2022-12-30 06:59:05,62.2266,-6.589,32.92,64,96,21.09
142,Havelock,US,2022-12-30 06:59:06,34.8791,-76.9013,55.35,92,0,3.2
143,Barrow,US,2022-12-30 06:59:07,71.2906,-156.7887,-4.14,95,100,13.8
144,Grand Gaube,MU,2022-12-30 06:59:08,-20.0064,57.6608,82.8,73,6,6.89
145,Champasak,LA,2022-12-30 06:59:08,14.75,106.0,83.28,31,41,6.76
146,Lebu,CL,2022-12-30 06:59:09,-37.6167,-73.65,56.46,92,22,20.29
147,Olinda,BR,2022-12-30 06:59:10,-8.0089,-34.8553,80.33,74,40,8.05
148,Saskylakh,RU,2022-12-30 06:59:12,71.9167,114.0833,-1.16,85,100,22.5
149,Nantucket,US,2022-12-30 06:57:46,41.2835,-70.0995,44.15,91,80,14.45
150,Nyurba,RU,2022-12-30 06:59:13,63.2842,118.3319,-33.83,100,91,4.38
151,Hasaki,JP,2022-12-30 06:59:14,35.7333,140.8333,54.28,37,96,1.97
152,Karlstad,SE,2022-12-30 06:59:14,59.3793,13.5036,39.76,93,75,12.66
153,Yulara,AU,2022-12-30 06:59:16,-25.2406,130.9889,87.49,39,100,13.22
154,Korla,CN,2022-12-30 06:59:17,41.7597,86.1469,25.02,46,100,6.71
155,Souillac,MU,2022-12-30 06:59:17,-20.5167,57.5167,82.78,61,20,5.75
156,Tshane,BW,2022-12-30 06:59:19,-24.0196,21.8684,77.38,51,91,13.78
157,Turinsk,RU,2022-12-30 06:59:20,58.0458,63.696,-4.22,100,99,2.64
158,Port Hedland,AU,2022-12-30 06:59:21,-20.3167,118.5667,93.25,49,72,24.16
159,Turayf,SA,2022-12-30 06:59:22,31.6725,38.6637,41.25,93,40,8.05
160,Tazovskiy,RU,2022-12-30 06:59:23,67.4667,78.7,-29.11,100,56,3.85
161,Chandauli,IN,2022-12-30 06:59:24,25.2667,83.2667,68.05,24,0,5.99
162,Sur,OM,2022-12-30 06:59:24,22.5667,59.5289,74.59,45,3,17.34
163,Batemans Bay,AU,2022-12-30 06:59:25,-35.7167,150.1833,67.1,69,22,9.91
164,Englehart,CA,2022-12-30 06:59:26,47.8169,-79.8664,37.96,100,100,12.66
165,Dingle,PH,2022-12-30 06:59:26,10.9995,122.6711,83.57,76,100,8.5
166,Kandrian,PG,2022-12-30 06:59:27,-6.2167,149.55,81.23,76,100,5.06
167,Biltine,TD,2022-12-30 06:59:28,14.5333,20.9167,63.81,22,2,15.7
168,Sao Filipe,CV,2022-12-30 06:59:32,14.8961,-24.4956,71.73,62,28,7.45
169,Buala,SB,2022-12-30 06:59:32,-8.145,159.5921,82.76,79,97,8.99
170,Encantado,BR,2022-12-30 06:59:33,-29.2361,-51.8697,62.06,78,0,3.31
171,Awjilah,LY,2022-12-30 06:59:35,29.1081,21.2869,56.21,80,4,4.56
172,Pevek,RU,2022-12-30 06:59:36,69.7008,170.3133,-31.11,100,100,2.82
173,Puerto Del Rosario,ES,2022-12-30 06:59:36,28.5004,-13.8627,62.35,72,0,3.44
174,Boyuibe,BO,2022-12-30 06:59:37,-20.4167,-63.2833,68.67,64,100,4.0
175,Georgiyevka,KZ,2022-12-30 06:59:37,43.0369,74.7114,33.84,93,100,2.24
176,Follebu,NO,2022-12-30 06:59:37,61.216,10.2851,18.05,98,100,2.86
177,Maceio,BR,2022-12-30 06:59:38,-9.6658,-35.7353,76.44,94,75,3.44
178,Eureka,US,2022-12-30 06:57:01,40.8021,-124.1637,56.62,95,100,5.01
179,Jagtial,IN,2022-12-30 06:59:39,18.8,78.9333,86.99,36,47,1.57
180,San Policarpo,PH,2022-12-30 06:59:40,12.1791,125.5072,81.45,82,100,6.67
181,Hoquiam,US,2022-12-30 07:00:40,46.9809,-123.8893,47.28,98,100,5.99
182,Tual,ID,2022-12-30 07:00:41,-5.6667,132.75,83.8,75,100,20.24
183,Sheoganj,IN,2022-12-30 07:00:42,25.15,73.0667,76.39,35,0,7.76
184,Camacha,PT,2022-12-30 07:00:43,33.0833,-16.3333,60.22,88,20,6.91
185,Mtsamboro,YT,2022-12-30 07:00:43,-12.6998,45.0689,78.12,69,42,12.62
186,Ancud,CL,2022-12-30 07:00:44,-41.8697,-73.8203,48.81,91,45,2.77
187,Chimbote,PE,2022-12-30 07:00:45,-9.0853,-78.5783,68.25,86,90,6.31
188,Houston,US,2022-12-30 06:58:19,29.7633,-95.3633,69.15,91,100,9.22
189,San Cristobal,VE,2022-12-30 07:00:46,7.7669,-72.225,63.03,93,11,1.32
190,Mahajanga,MG,2022-12-30 07:00:46,-15.7167,46.3167,86.02,66,20,9.22
191,Bojnurd,IR,2022-12-30 07:00:47,37.4747,57.329,38.46,62,4,2.28
192,Kavieng,PG,2022-12-30 07:00:48,-2.5744,150.7967,80.02,79,97,9.19
193,Pechora,RU,2022-12-30 07:00:48,65.1472,57.2244,-15.45,99,14,3.91
194,Vostok,RU,2022-12-30 07:00:49,46.4856,135.8833,-1.16,97,76,2.68
195,Kununurra,AU,2022-12-30 07:00:49,-15.7667,128.7333,80.58,94,40,8.05
196,Carnarvon,AU,2022-12-30 07:00:50,-24.8667,113.6333,83.28,58,0,25.08
197,Jamestown,US,2022-12-30 06:57:11,42.097,-79.2353,51.44,76,100,10.36
198,Muscat,OM,2022-12-30 06:57:47,23.6139,58.5922,72.57,42,19,5.12
199,Kushiro,JP,2022-12-30 07:00:52,42.975,144.3747,28.44,67,16,1.01
200,Katsuura,JP,2022-12-30 07:00:54,35.1333,140.3,49.73,50,99,4.23
201,Tera,NE,2022-12-30 07:00:54,14.0078,0.7531,62.53,28,2,10.36
202,Fairbanks,US,2022-12-30 06:57:33,64.8378,-147.7164,-1.91,85,27,2.86
203,Trebisacce,IT,2022-12-30 07:00:55,39.8708,16.5312,45.36,57,28,2.51
204,Lorengau,PG,2022-12-30 07:00:56,-2.0226,147.2712,77.56,85,100,10.27
205,Bingol,TR,2022-12-30 07:00:56,38.8847,40.4939,38.37,41,0,3.36
206,Mehamn,NO,2022-12-30 07:00:57,71.0357,27.8492,22.95,68,0,29.93
207,Sitka,US,2022-12-30 07:00:57,57.0531,-135.33,35.46,91,100,9.98
208,Barra Do Garcas,BR,2022-12-30 07:00:58,-15.89,-52.2567,70.3,97,100,2.66
209,Sorgun,TR,2022-12-30 07:00:58,39.8101,35.186,37.49,64,0,2.95
210,Yongan,CN,2022-12-30 07:00:59,39.6957,113.6871,22.98,23,0,5.61
211,Sechura,PE,2022-12-30 07:00:59,-5.5569,-80.8222,69.04,83,19,5.55
212,Makasar,ID,2022-12-30 07:01:00,-5.14,119.4221,73.45,88,75,12.66
213,Buchanan,LR,2022-12-30 07:01:01,5.8808,-10.0467,74.59,91,45,4.9
214,Pervomayskoye,RU,2022-12-30 07:01:01,43.919,46.7102,36.93,56,80,3.58
215,Georgetown,MY,2022-12-30 07:00:39,5.4112,100.3354,89.53,40,20,11.5
216,Sinnamary,GF,2022-12-30 07:01:07,5.3833,-52.95,75.76,88,95,7.2
217,Houma,US,2022-12-30 06:57:35,29.5958,-90.7195,68.0,94,40,13.8
218,Paine,CL,2022-12-30 07:01:11,-33.8167,-70.75,72.72,59,0,0.85
219,Hithadhoo,MV,2022-12-30 07:01:13,-0.6,73.0833,80.26,74,9,4.14
220,Pontianak,ID,2022-12-30 07:01:15,-0.0333,109.3333,89.58,52,40,17.27
221,Guerrero Negro,MX,2022-12-30 07:01:19,27.9769,-114.0611,58.77,82,4,10.31
222,Coquimbo,CL,2022-12-30 07:01:23,-29.9533,-71.3436,61.81,87,64,2.24
223,Ust-Maya,RU,2022-12-30 07:01:27,60.4167,134.5333,-13.52,100,100,0.36
224,Nome,US,2022-12-30 07:01:29,64.5011,-165.4064,2.89,87,100,6.96
225,Itaituba,BR,2022-12-30 07:01:31,-4.2761,-55.9836,72.32,99,100,0.65
226,Biak,ID,2022-12-30 07:02:32,-0.9131,122.8766,82.81,69,100,2.24
227,Lasa,IT,2022-12-30 07:02:33,46.6166,10.7002,34.36,96,92,0.65
228,Puerto Escondido,MX,2022-12-30 07:02:33,15.85,-97.0667,75.38,70,99,5.01
229,Vardo,NO,2022-12-30 07:02:34,70.3705,31.1107,26.58,80,40,19.57
230,Hamilton,US,2022-12-30 07:02:35,39.1834,-84.5333,58.44,68,91,3.0
231,Aguimes,ES,2022-12-30 07:02:35,27.9054,-15.4461,65.66,64,20,6.91
232,Tamiahua,MX,2022-12-30 07:02:36,21.2667,-97.45,67.48,87,100,7.49
233,Semnan,IR,2022-12-30 07:02:36,35.5729,53.3971,43.88,39,0,1.97
234,Cervo,ES,2022-12-30 07:02:37,43.6702,-7.4101,61.83,81,100,22.84
235,Edmonds,US,2022-12-30 06:59:30,47.8107,-122.3774,45.64,92,100,11.5
236,Omboue,GA,2022-12-30 07:02:38,-1.5746,9.2618,80.08,82,100,0.81
237,Luau,AO,2022-12-30 07:02:38,-10.7073,22.2247,67.51,94,100,4.14
238,Morondava,MG,2022-12-30 07:02:40,-20.2833,44.2833,83.95,69,99,2.8
239,Juneau,US,2022-12-30 07:02:40,58.3019,-134.4197,33.22,100,100,6.98
240,Caala,AO,2022-12-30 07:02:41,-12.8525,15.5606,62.49,84,100,2.59
241,Airai,TL,2022-12-30 07:02:41,-8.9266,125.4092,65.39,85,100,5.99
242,Cayenne,GF,2022-12-30 07:00:08,4.9333,-52.3333,73.44,100,20,0.0
243,Provideniya,RU,2022-12-30 07:02:42,64.3833,-173.3,-6.83,81,89,11.83
244,Bubaque,GW,2022-12-30 07:02:42,11.2833,-15.8333,71.74,82,100,9.42
245,Kemijarvi,FI,2022-12-30 07:02:43,66.7131,27.4306,23.49,85,100,15.95
246,Changtu,CN,2022-12-30 07:02:43,42.7788,124.0955,18.39,70,0,8.9
247,Atuona,PF,2022-12-30 07:02:44,-9.8,-139.0333,78.06,77,43,15.68
248,Bethel,US,2022-12-30 07:02:44,41.3712,-73.414,42.94,70,0,1.01
249,Kailua,US,2022-12-30 07:02:45,21.4022,-157.7394,73.9,82,76,6.78
250,Nizwa,OM,2022-12-30 06:58:16,22.9333,57.5333,72.43,31,6,2.93
251,Poum,NC,2022-12-30 07:02:46,-20.2333,164.0167,81.1,79,19,13.04
252,Te Anau,NZ,2022-12-30 07:02:46,-45.4167,167.7167,63.36,50,94,5.23
253,Hurghada,EG,2022-12-30 07:02:47,27.2574,33.8129,63.36,57,0,16.71
254,Camacupa,AO,2022-12-30 07:02:47,-12.0167,17.4833,62.71,95,100,3.09
255,Palencia,ES,2022-12-30 07:02:48,42.4167,-4.5,52.92,92,100,26.49
256,Darhan,MN,2022-12-30 07:02:48,49.4867,105.9228,3.13,92,96,0.92
257,Rio Tercero,AR,2022-12-30 07:02:49,-32.173,-64.1141,62.8,30,0,4.68
258,Leningradskiy,RU,2022-12-30 07:02:50,69.3833,178.4167,-16.29,92,100,12.24
259,Ocean City,US,2022-12-30 07:00:37,39.2776,-74.5746,39.0,78,1,6.29
260,Myaundzha,RU,2022-12-30 07:02:50,63.0494,147.1858,-21.08,93,100,1.72
261,Placido De Castro,BR,2022-12-30 07:02:51,-10.3353,-67.1856,71.89,99,100,0.94
262,Sioux Lookout,CA,2022-12-30 07:00:40,50.1001,-91.917,24.87,93,100,6.91
263,Atar,MR,2022-12-30 07:02:53,20.5169,-13.0499,69.24,39,64,20.49
264,Iqaluit,CA,2022-12-30 07:02:53,63.7506,-68.5145,-21.51,89,6,13.82
265,Namibe,AO,2022-12-30 07:02:54,-15.1961,12.1522,73.78,78,100,9.37
266,Savannakhet,LA,2022-12-30 07:02:55,16.566,104.751,78.17,43,42,14.36
267,Bajil,YE,2022-12-30 07:02:55,15.0584,43.2851,79.47,66,89,4.18
268,Luba,GQ,2022-12-30 07:03:56,3.4568,8.5547,81.07,67,59,3.15
269,Talnakh,RU,2022-12-30 07:03:56,69.4865,88.3972,-20.16,95,37,6.76
270,Shelton,US,2022-12-30 07:00:08,41.3165,-73.0932,44.42,78,0,1.99
271,Sinnar,SD,2022-12-30 07:03:57,13.5691,33.5672,75.47,24,5,13.89
272,Loa Janan,ID,2022-12-30 07:03:58,-0.583,117.095,89.47,51,100,4.9
273,Gimli,CA,2022-12-30 07:03:58,50.6336,-96.9907,-2.09,95,93,7.45
274,Washington,US,2022-12-30 07:02:05,47.5001,-120.5015,34.34,85,100,1.72
275,Kalaleh,IR,2022-12-30 07:03:59,37.3807,55.4916,49.35,63,57,2.91
276,Belmonte,BR,2022-12-30 07:04:00,-15.8631,-38.8828,74.46,86,44,4.72
