City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Staryy Nadym,HT,65.6118,72.6842,-24.32,99,10,5.08,clear sky
1,Lompoc,HT,34.6391,-120.4579,55.85,100,100,5.75,overcast clouds
2,Kahului,HT,20.8947,-156.47,66.22,82,0,3.44,clear sky
3,Mar Del Plata,HT,-38.0023,-57.5575,73.94,63,0,18.41,clear sky
4,Anadyr,HT,64.75,177.4833,-16.1,69,0,13.42,clear sky
5,Tuktoyaktuk,HT,69.4541,-133.0374,-3.19,97,96,7.43,overcast clouds
6,Port Alfred,HT,-33.5906,26.891,73.18,58,40,1.99,scattered clouds
7,Vestmannaeyjar,HT,63.4427,-20.2734,18.59,62,0,20.71,clear sky
8,Esperance,HT,-33.8667,121.9,73.49,57,0,21.54,clear sky
9,Sakete,HT,6.7362,2.6587,93.81,14,19,5.88,few clouds
10,Changji,HT,44.0167,87.3167,5.79,78,61,2.24,mist
11,Atuona,HT,-9.8,-139.0333,77.22,78,19,14.43,light rain
12,Itarema,HT,-2.9248,-39.9167,84.24,65,20,13.42,few clouds
13,Moose Jaw,HT,50.4001,-105.5344,5.25,92,50,0.0,scattered clouds
14,Ulladulla,HT,-35.35,150.4667,64.09,95,15,3.89,few clouds
15,Mount Isa,HT,-20.7333,139.5,80.37,65,100,8.05,light rain
16,Klaksvik,HT,62.2266,-6.589,31.12,64,99,20.78,overcast clouds
17,Kruisfontein,HT,-34.0033,24.7314,70.88,42,41,16.93,scattered clouds
18,East London,HT,-33.0153,27.9116,72.54,56,20,8.05,few clouds
19,Omaruru,HT,-21.4333,15.9333,87.15,32,90,18.16,light rain
20,Bambous Virieux,HT,-20.3428,57.7575,84.45,58,20,8.05,few clouds
21,Vaini,HT,-21.2,-175.2,75.36,94,75,8.05,light rain
22,Hobart,HT,-42.8794,147.3294,59.25,92,75,0.0,broken clouds
23,Ilulissat,HT,69.2167,-51.1,12.22,85,75,17.27,light shower snow
24,Stornoway,HT,58.2093,-6.3865,46.36,90,40,10.36,scattered clouds
25,Dzhebariki-Khaya,HT,62.2167,135.8,-16.92,100,100,0.81,overcast clouds
26,Ilebo,HT,-4.3167,20.5833,91.72,42,45,2.1,scattered clouds
27,Khatanga,HT,71.9667,102.5,-12.28,93,100,17.09,overcast clouds
28,Brae,HT,60.3964,-1.353,39.27,97,100,17.45,moderate rain
29,Tiarei,HT,-17.5333,-149.3333,77.02,79,23,15.5,few clouds
30,Kenora,HT,49.8167,-94.4337,7.77,92,100,8.05,overcast clouds
31,Petropavlovsk-Kamchatskiy,HT,53.0452,158.6483,12.79,73,75,2.24,broken clouds
32,Georgetown,HT,5.4112,100.3354,84.13,68,20,7.0,few clouds
33,Punta Arenas,HT,-53.15,-70.9167,48.22,81,40,10.36,light rain
34,Albany,HT,42.6001,-73.9662,42.53,72,100,2.73,overcast clouds
35,Buala,HT,-8.145,159.5921,80.37,82,99,6.58,light rain
36,Bethel,HT,41.3712,-73.414,42.01,73,100,0.0,overcast clouds
37,Teguise,HT,29.0605,-13.564,68.22,73,20,6.91,few clouds
38,Tiksi,HT,71.6872,128.8694,-6.57,98,100,11.52,overcast clouds
39,Camapua,HT,-19.5314,-54.0439,78.58,77,57,4.7,broken clouds
40,Raudeberg,HT,61.9875,5.1352,41.67,72,96,18.75,overcast clouds
41,Bluff,HT,-46.6,168.3333,51.48,72,40,9.24,scattered clouds
42,Denpasar,HT,-8.65,115.2167,82.06,78,40,9.22,scattered clouds
43,Puri,HT,19.8,85.85,82.92,64,3,9.26,clear sky
44,Mataura,HT,-46.1927,168.8643,43.39,91,39,1.97,scattered clouds
45,Pevek,HT,69.7008,170.3133,-34.01,100,69,0.27,broken clouds
46,Victoria,HT,22.2855,114.1577,61.32,63,13,11.01,few clouds
47,Monrovia,HT,6.3005,-10.7969,80.37,65,57,4.79,broken clouds
48,Belmonte,HT,-15.8631,-38.8828,81.79,64,73,4.56,broken clouds
49,Cape Town,HT,-33.9258,18.4232,80.11,41,0,12.66,clear sky
50,Khash,HT,28.2211,61.2158,54.91,17,5,7.0,clear sky
51,Meulaboh,HT,4.1363,96.1285,78.62,81,99,2.37,overcast clouds
52,Nanortalik,HT,60.1432,-45.2371,15.31,73,0,13.31,clear sky
53,Adrar,HT,20.5022,-10.0711,71.55,16,100,16.02,overcast clouds
54,Port-Gentil,HT,-0.7193,8.7815,85.96,79,40,6.91,scattered clouds
55,Tabas,HT,33.5959,56.9244,55.62,44,0,2.3,clear sky
56,Inhambane,HT,-23.865,35.3833,91.38,58,20,9.22,few clouds
57,Hermanus,HT,-34.4187,19.2345,77.81,39,21,19.28,few clouds
58,Udachnyy,HT,66.4167,112.4,-6.2,90,100,21.94,overcast clouds
59,Zhigansk,HT,66.7697,123.3711,-17.82,98,99,4.14,overcast clouds
60,Te Anau,HT,-45.4167,167.7167,46.31,88,68,3.09,broken clouds
61,Bredasdorp,HT,-34.5322,20.0403,73.36,39,81,20.85,broken clouds
62,Kununurra,HT,-15.7667,128.7333,78.78,94,100,11.5,overcast clouds
63,Ushuaia,HT,-54.8,-68.3,42.46,81,75,8.05,light rain
64,Nouadhibou,HT,20.931,-17.0347,69.78,68,70,16.11,sand
65,Ponta Do Sol,HT,32.6667,-17.1,68.63,57,44,9.08,scattered clouds
66,Rikitea,HT,-23.1203,-134.9692,76.66,74,85,5.53,overcast clouds
67,Leh,HT,34.1667,77.5833,21.27,89,95,6.08,overcast clouds
68,Szczytno,HT,53.5626,20.9875,44.53,76,40,10.36,scattered clouds
69,Butaritari,HT,3.0707,172.7902,81.0,76,94,12.01,overcast clouds
70,Santiago De Cao,HT,-7.9589,-79.2392,66.33,94,100,9.22,mist
71,Mahebourg,HT,-20.4081,57.7,84.49,58,20,8.05,few clouds
72,Busselton,HT,-33.65,115.3333,64.35,78,5,18.07,clear sky
73,Impfondo,HT,1.6381,18.0667,98.51,21,99,2.75,overcast clouds
74,Hasaki,HT,35.7333,140.8333,39.22,44,58,4.68,broken clouds
75,Raton,HT,36.9034,-104.4391,16.41,53,20,9.22,few clouds
76,Cairns,HT,-16.9167,145.7667,80.06,93,40,0.0,scattered clouds
77,Nikolskoye,HT,59.7035,30.7861,33.69,99,100,7.45,light snow
78,Kodiak,HT,57.79,-152.4072,35.11,93,20,4.61,few clouds
79,Avarua,HT,-21.2078,-159.775,80.65,89,75,6.91,broken clouds
80,Jamestown,HT,42.097,-79.2353,54.99,76,100,12.66,overcast clouds
81,Irbeyskoye,HT,55.6428,95.4522,-8.55,100,74,2.95,broken clouds
82,Port Elizabeth,HT,-33.918,25.5701,74.1,50,20,14.97,few clouds
83,Kaitangata,HT,-46.2817,169.8464,47.37,83,48,3.4,scattered clouds
84,Votice,HT,49.6401,14.6381,45.46,74,38,6.17,scattered clouds
85,Dayong,HT,25.0209,118.2898,54.16,78,90,3.56,overcast clouds
86,New Norfolk,HT,-42.7826,147.0587,58.91,80,78,2.55,broken clouds
87,Bilibino,HT,68.0546,166.4372,-33.14,99,25,3.53,scattered clouds
88,Kualakapuas,HT,-3.0091,114.3876,76.91,86,99,1.3,overcast clouds
89,Kapaa,HT,22.0752,-159.319,70.12,91,75,6.91,broken clouds
90,Hilo,HT,19.7297,-155.09,71.11,85,75,3.44,broken clouds
91,Provideniya,HT,64.3833,-173.3,-5.08,81,96,11.03,overcast clouds
92,Chokurdakh,HT,70.6333,147.9167,-43.69,100,70,4.88,broken clouds
93,Norman Wells,HT,65.282,-126.8329,-23.76,76,20,2.3,few clouds
94,Geraldton,HT,-28.7667,114.6,72.01,78,100,17.27,overcast clouds
95,Jambusar,HT,22.05,72.8,82.44,44,2,5.68,clear sky
96,Sinnamary,HT,5.3833,-52.95,78.04,87,79,7.63,broken clouds
97,Barrow,HT,71.2906,-156.7887,-0.38,71,100,12.66,overcast clouds
98,Cherskiy,HT,68.75,161.3,-45.44,100,71,3.6,broken clouds
99,Mayo,HT,38.8876,-76.5119,40.98,95,0,5.75,clear sky
100,Mporokoso,HT,-9.3727,30.125,63.03,95,100,4.74,light rain
101,Codajas,HT,-3.8367,-62.0569,74.84,95,100,1.88,overcast clouds
102,Puerto Ayora,HT,-0.7393,-90.3518,72.55,98,59,2.59,broken clouds
103,Roros,HT,62.5747,11.3842,28.24,80,86,10.36,overcast clouds
104,Yellowknife,HT,62.456,-114.3525,7.32,92,100,10.36,light snow
105,Thompson,HT,55.7435,-97.8558,5.16,85,100,3.44,light snow
106,Dewa,HT,27.0333,81.1667,68.0,38,12,2.17,few clouds
107,Carnarvon,HT,-24.8667,113.6333,77.04,68,0,28.07,clear sky
108,San Antonio Del Tachira,HT,7.8145,-72.4431,71.78,100,75,4.61,mist
109,Salalah,HT,17.0151,54.0924,84.29,24,0,17.27,clear sky
110,Luderitz,HT,-26.6481,15.1594,82.27,45,0,19.22,clear sky
111,Sao Joao Da Barra,HT,-21.6403,-41.0511,78.89,90,100,3.04,overcast clouds
112,Oktyabrskiy,HT,54.4815,53.471,11.68,98,77,2.57,broken clouds
113,Bagdarin,HT,54.4333,113.6,-8.01,88,11,5.23,few clouds
114,Upernavik,HT,72.7868,-56.1549,-9.02,89,100,4.09,overcast clouds
115,Barao De Melgaco,HT,-16.1944,-55.9675,81.37,72,86,3.91,overcast clouds
116,Quepos,HT,9.4236,-84.1652,74.44,78,6,3.51,clear sky
117,Port Blair,HT,11.6667,92.75,80.64,65,75,6.91,broken clouds
118,Moosomin,HT,50.1333,-101.6677,-9.47,99,13,4.52,few clouds
119,Arraial Do Cabo,HT,-22.9661,-42.0278,75.16,94,100,6.91,mist
120,Dikson,HT,73.5069,80.5464,-11.43,93,100,21.88,overcast clouds
121,Roald,HT,62.5833,6.1333,42.75,81,40,10.36,scattered clouds
122,Erzin,HT,36.9559,36.2,61.14,37,0,1.28,clear sky
123,Los Llanos De Aridane,HT,28.6585,-17.9182,70.12,60,20,7.0,few clouds
124,Przasnysz,HT,53.0191,20.8803,46.38,75,92,12.77,overcast clouds
125,Havelock,HT,34.8791,-76.9013,51.78,87,100,0.0,overcast clouds
126,Bathsheba,HT,13.2167,-59.5167,77.61,88,40,17.27,light rain
127,Ahipara,HT,-35.1667,173.1667,62.53,91,23,6.08,few clouds
128,Pangnirtung,HT,66.1451,-65.7125,-20.7,99,92,2.93,overcast clouds
129,Biograd Na Moru,HT,43.9433,15.4519,61.75,77,73,17.54,light rain
130,Ulety,HT,51.3572,112.4849,7.2,85,41,9.95,scattered clouds
131,Comodoro Rivadavia,HT,-45.8667,-67.5,60.66,36,0,19.57,clear sky
132,San Patricio,HT,28.017,-97.5169,62.83,94,100,7.0,overcast clouds
133,Hithadhoo,HT,-0.6,73.0833,80.73,71,13,3.2,few clouds
134,Parauna,HT,-16.9478,-50.4486,74.64,82,100,6.44,overcast clouds
135,Castro,HT,-24.7911,-50.0119,67.44,71,82,7.31,broken clouds
136,Kupino,HT,54.3663,77.2981,-12.28,100,91,1.28,overcast clouds
137,Palmer,HT,42.1584,-72.3287,43.66,71,100,0.0,overcast clouds
138,Sri Aman,HT,1.2376,111.4621,78.85,83,100,2.3,overcast clouds
139,Severo-Kurilsk,HT,50.6789,156.125,24.57,74,100,23.24,overcast clouds
140,Rocha,HT,-34.4833,-54.3333,75.65,36,0,12.8,clear sky
141,Zafra,HT,38.4167,-6.4167,58.91,51,95,12.24,overcast clouds
142,Bengkulu,HT,-3.8004,102.2655,76.82,88,80,12.3,broken clouds
143,Calvinia,HT,-31.4707,19.776,82.49,10,43,3.47,scattered clouds
144,Tak,HT,16.5833,98.8333,73.11,71,86,3.15,overcast clouds
145,Broome,HT,42.2506,-75.833,43.81,79,71,1.01,broken clouds
146,Waitara,HT,-38.925,174.25,63.23,72,13,22.75,few clouds
147,Newport,HT,51.5877,-2.9984,55.02,94,100,30.33,overcast clouds
148,Beloha,HT,-25.1667,45.05,93.49,31,0,14.05,clear sky
149,Vammala,HT,61.3333,22.9,38.1,97,100,7.45,overcast clouds
150,Zwedru,HT,6.0667,-8.1281,92.88,30,51,5.32,broken clouds
151,Tuatapere,HT,-46.1333,167.6833,46.27,89,69,3.29,broken clouds
152,San Carlos De Bariloche,HT,-41.1456,-71.3082,56.95,47,0,16.11,clear sky
153,Paragominas,HT,-2.9667,-47.4833,78.06,83,91,4.63,overcast clouds
154,Lagoa,HT,39.05,-27.9833,58.28,76,100,31.9,overcast clouds
155,Sao Gabriel Da Cachoeira,HT,-0.1303,-67.0892,74.34,95,90,1.66,overcast clouds
156,Kamenka,HT,51.3223,42.7678,33.21,100,100,10.63,overcast clouds
157,Kuandian,HT,40.7286,124.7847,10.56,87,1,1.21,clear sky
158,Jardanhaza,HT,48.15,20.25,37.45,93,100,1.66,overcast clouds
159,Isangel,HT,-19.55,169.2667,80.76,85,75,15.08,broken clouds
160,Yulara,HT,-25.2406,130.9889,83.89,34,99,17.09,overcast clouds
161,Cabo San Lucas,HT,22.8909,-109.9124,67.51,68,79,9.33,broken clouds
162,Praia,HT,14.9215,-23.5087,75.74,53,20,12.66,few clouds
163,Saint George,HT,37.1041,-113.5841,38.25,90,100,3.44,overcast clouds
164,Yumen,HT,40.2833,97.2,17.13,53,25,13.67,scattered clouds
165,Saint-Joseph,HT,-21.3667,55.6167,80.98,79,41,2.1,light rain
166,Talnakh,HT,69.4865,88.3972,-19.91,94,42,7.11,scattered clouds
167,Tecoanapa,HT,16.5167,-98.75,73.36,67,95,3.11,overcast clouds
168,Antofagasta,HT,-23.65,-70.4,65.48,70,36,4.34,scattered clouds
169,Labuhan,HT,-6.8844,112.2051,78.39,87,100,15.75,overcast clouds
170,Plouzane,HT,48.3833,-4.6167,55.72,100,100,25.32,overcast clouds
171,Port Lincoln,HT,-34.7333,135.8667,62.02,75,0,16.67,clear sky
172,San Quintin,HT,30.4833,-115.95,57.7,79,40,9.08,scattered clouds
173,Guerrero Negro,HT,27.9769,-114.0611,57.78,77,5,10.49,clear sky
174,Turukhansk,HT,65.8167,87.9833,-17.14,83,12,7.7,few clouds
175,Hofn,HT,64.2539,-15.2082,15.82,53,0,23.02,clear sky
176,Torbay,HT,47.6666,-52.7314,24.28,83,75,6.91,broken clouds
177,Yar-Sale,HT,66.8333,70.8333,-25.4,100,42,5.82,scattered clouds
178,Banjar,HT,-8.19,114.9675,77.85,92,100,6.29,moderate rain
179,Majene,HT,-3.5403,118.9707,78.48,82,100,11.12,overcast clouds
180,Jalpa,HT,21.6333,-102.9667,48.02,66,26,0.27,scattered clouds
181,La Union,HT,-5.4,-80.75,70.41,76,24,8.32,few clouds
182,Caronport,HT,50.4501,-105.8179,5.18,98,39,5.64,scattered clouds
183,Nabire,HT,-3.3667,135.4833,76.77,89,79,0.83,broken clouds
184,Burnie,HT,-41.0667,145.9167,63.95,78,98,10.47,overcast clouds
185,Alibag,HT,18.6411,72.8792,87.87,57,1,12.12,clear sky
186,Ashtabula,HT,41.7001,-80.7665,55.96,62,100,10.36,overcast clouds
187,Porto Novo,HT,6.4965,2.6036,94.23,16,15,3.71,few clouds
188,Cayenne,HT,4.9333,-52.3333,78.84,94,20,0.0,few clouds
189,Katherine,HT,-14.4667,132.2667,77.32,83,40,8.05,scattered clouds
190,Qaanaaq,HT,77.484,-69.3632,-23.78,71,25,6.6,scattered clouds
191,Vardo,HT,70.3705,31.1107,26.58,80,20,26.46,few clouds
192,Bethanien,HT,-26.502,17.1583,94.14,12,0,6.44,clear sky
193,Faanui,HT,-16.4833,-151.75,80.47,76,70,14.45,light rain
194,Zhanakorgan,HT,43.9098,67.2495,35.49,79,100,15.52,overcast clouds
195,Teya,HT,60.3778,92.6267,-19.35,100,92,2.82,overcast clouds
196,Dingle,HT,10.9995,122.6711,76.15,92,93,5.79,overcast clouds
197,Lavrentiya,HT,65.5833,-171.0,-8.57,87,84,9.08,broken clouds
198,Saint-Philippe,HT,-21.3585,55.7679,83.79,80,54,3.85,light rain
199,Tautira,HT,-17.7333,-149.15,79.81,78,32,15.41,scattered clouds
200,Phan Thiet,HT,10.9333,108.1,74.16,78,100,0.45,overcast clouds
201,Cidreira,HT,-30.1811,-50.2056,72.54,63,0,11.18,clear sky
202,Quelimane,HT,-17.8786,36.8883,91.35,66,75,5.75,thunderstorm
203,Safaga,HT,26.7292,33.9365,72.07,38,0,14.7,clear sky
204,Nome,HT,64.5011,-165.4064,10.47,85,40,11.5,scattered clouds
205,Sur,HT,22.5667,59.5289,73.69,48,1,12.86,clear sky
206,Malaryta,HT,51.7905,24.074,40.78,81,100,12.84,overcast clouds
207,Guarapari,HT,-20.6667,-40.4975,81.9,79,100,5.44,overcast clouds
208,Garanhuns,HT,-8.8903,-36.4928,75.27,65,98,8.34,overcast clouds
209,Gat,HT,31.61,34.7642,65.8,22,0,6.64,clear sky
210,Severo-Yeniseyskiy,HT,60.3725,93.0408,-25.22,100,80,3.51,broken clouds
211,Miram Shah,HT,33.0086,70.0697,52.27,57,0,3.85,clear sky
212,Mackay,HT,-21.15,149.2,78.67,85,59,13.94,broken clouds
213,Newmarket,HT,44.0501,-79.4663,47.32,89,100,11.03,overcast clouds
214,Peleduy,HT,59.6289,112.7406,-19.25,99,100,2.55,overcast clouds
215,Thunder Bay,HT,48.4001,-89.3168,30.18,86,75,11.5,broken clouds
216,Hervey Bay,HT,-25.2986,152.8535,74.64,83,93,17.74,overcast clouds
217,Naryan-Mar,HT,67.6713,53.087,-3.17,93,98,10.25,overcast clouds
218,Griffith,HT,41.5284,-87.4237,55.89,87,100,13.8,overcast clouds
219,Beira,HT,-19.8436,34.8389,91.49,62,20,13.8,few clouds
220,Ayios Ioannis,HT,34.8959,33.0204,58.01,58,53,10.94,broken clouds
221,Chuy,HT,-33.6971,-53.4616,72.41,50,1,10.63,clear sky
222,Vostok,HT,46.4856,135.8833,-9.02,98,52,5.03,broken clouds
223,Bambanglipuro,HT,-7.95,110.2833,78.58,84,95,6.78,overcast clouds
224,Kurumkan,HT,54.3,110.3,-5.46,89,15,5.75,few clouds
225,Kavieng,HT,-2.5744,150.7967,80.8,75,98,3.78,overcast clouds
226,Airai,HT,-8.9266,125.4092,61.45,93,99,5.19,light rain
227,Caravelas,HT,-17.7125,-39.2481,82.96,61,66,6.02,broken clouds
228,Iquique,HT,-20.2208,-70.1431,66.24,65,86,5.26,overcast clouds
229,Solone,HT,48.2081,34.8721,44.65,84,99,12.59,overcast clouds
230,Katsuura,HT,35.1333,140.3,47.82,58,81,7.9,broken clouds
231,Buchanan,HT,5.8808,-10.0467,86.47,61,49,3.53,scattered clouds
232,Port Hardy,HT,50.6996,-127.4199,42.98,93,100,20.71,moderate rain
233,Pietarsaari,HT,63.65,22.6833,35.01,98,100,11.41,overcast clouds
234,Kawhia,HT,-38.0651,174.8183,63.01,85,8,8.41,clear sky
235,Puerto Colombia,HT,10.9878,-74.9547,77.09,84,0,15.75,clear sky
236,Ancud,HT,-41.8697,-73.8203,54.0,72,68,4.68,broken clouds
237,Mayen,HT,50.3333,7.2167,48.34,77,98,12.88,overcast clouds
238,Cuenca,HT,-2.8833,-78.9833,51.93,87,68,3.44,broken clouds
239,Zuwarah,HT,32.9312,12.082,66.18,35,0,5.06,clear sky
240,Hamilton,HT,39.1834,-84.5333,56.25,69,75,10.36,broken clouds
241,Fairbanks,HT,64.8378,-147.7164,-7.64,79,0,0.0,clear sky
242,Storforshei,HT,66.4043,14.5233,33.58,75,75,4.61,broken clouds
243,Morros,HT,-9.4467,-46.3003,78.98,68,58,7.2,broken clouds
244,Chongqing,HT,29.5628,106.5528,53.22,65,0,5.01,clear sky
245,La Ronge,HT,55.1001,-105.2842,-7.35,77,75,4.61,broken clouds
246,Santiago Del Estero,HT,-27.7951,-64.2615,83.3,32,0,13.24,clear sky
247,Dzaoudzi,HT,-12.7887,45.2699,80.49,83,75,10.36,light rain
248,Brantford,HT,43.1334,-80.2664,52.23,95,100,11.92,overcast clouds
249,Bima,HT,-8.4667,118.7167,76.35,96,99,5.06,overcast clouds
250,Tucuman,HT,-26.8241,-65.2226,73.4,64,0,10.36,clear sky
251,Muros,HT,42.7762,-9.0603,62.1,89,100,26.28,overcast clouds
252,Sitka,HT,57.0531,-135.33,42.69,75,100,11.5,moderate rain
253,Coari,HT,-4.085,-63.1414,74.8,96,100,1.14,overcast clouds
254,La Macarena,HT,2.1837,-73.7849,75.24,69,56,4.18,broken clouds
255,Iqaluit,HT,63.7506,-68.5145,-18.31,75,20,21.85,few clouds
256,Abu Dhabi,HT,24.4667,54.3667,75.31,47,0,9.22,clear sky
257,Tasiilaq,HT,65.6145,-37.6368,8.76,61,7,5.57,clear sky
258,Krasnyy Chikoy,HT,50.3643,108.7512,0.18,100,100,2.75,overcast clouds
259,Mana,HT,5.6592,-53.7767,77.92,87,26,7.76,scattered clouds
260,High Level,HT,58.5169,-117.136,-13.68,100,97,2.21,overcast clouds
261,Ketchikan,HT,55.3422,-131.6461,44.58,93,100,3.44,mist
262,Bilma,HT,18.6853,12.9164,72.03,17,0,5.28,clear sky
263,Ilhabela,HT,-23.7781,-45.3581,72.5,93,100,5.55,overcast clouds
264,Shingu,HT,33.7333,135.9833,38.03,76,13,7.36,few clouds
265,Sao Filipe,HT,14.8961,-24.4956,73.06,55,13,4.36,few clouds
266,Tornio,HT,65.8481,24.1466,28.42,96,100,14.74,snow
267,Manta,HT,-0.95,-80.7333,74.98,88,75,4.61,broken clouds
268,Rio Gallegos,HT,-51.6226,-69.2181,50.05,50,0,24.16,clear sky
269,Nagod,HT,24.5667,80.6,68.25,33,1,4.79,clear sky
270,Gimbi,HT,9.1667,35.8333,70.2,46,92,1.21,overcast clouds
271,Soe,HT,-9.8607,124.284,69.6,78,99,10.49,overcast clouds
272,Riyadh,HT,24.6877,46.7219,50.14,79,100,9.42,heavy intensity rain
273,Katima Mulilo,HT,-17.5,24.2667,92.7,26,68,7.7,broken clouds
274,Kizukuri,HT,40.8061,140.3861,33.53,78,100,11.43,light snow
275,Asau,HT,46.4333,26.4,47.32,73,45,7.2,scattered clouds
276,Turayf,HT,31.6725,38.6637,53.85,50,20,12.66,few clouds
